School,google place_id,address,zip_code,state,phone
Montefiore Medical Center,ChIJ5yohHA3zwokR_MhoUulkBr4,"111 E 210th St, The Bronx, NY 10467, United States",10467,NY,(718) 920-4321
Medical University of South Carolina ,ChIJY9J2ej-w-IgRkTeIXqR7ydU,"6311 Garners Ferry Rd, Columbia, SC 29209, United States",29209,SC,(803) 216-3300
"California State University, Fresno",ChIJ2_9-TgJdlIARZiH9gCKzR4o,"5241 N Maple Ave, Fresno, CA 93740, United States",93740,CA,(559) 278-4240
Southern University and A&M College Baton Rouge,ChIJt12yNoufJoYRWKaZLod_BYI,"801 Harding Blvd, Baton Rouge, LA 70807, United States",70807,LA,(225) 771-4500
Seattle Children’s Hospital Research Center,ChIJi0nefUoVkFQRB9y3_rG43Wk,"1900 9th Ave, Seattle, WA 98101, United States",98101,WA,(206) 884-7300
Grupo QUAE Diagnostico Molecular,,,,,
California Academy of Sciences,ChIJIUT7rEOHhYARucp3wM-HhBs,"55 Music Concourse Dr, San Francisco, CA 94118, United States",94118,CA,(415) 379-8000
Synbio Technologies,ChIJbcHwOGTdw4kRb7fWArZOcEI,"4250 US-1 #3, Monmouth Junction, NJ 08852, United States",8852,NJ,(732) 230-3003
Florida Atlantic University,ChIJaar4MwMe2YgRavv1IqE-BFI,"777 Glades Rd, Boca Raton, FL 33431, United States",33431,FL,(561) 297-3000
Thomas Jefferson University,ChIJ6dbyjyjGxokRM2idj1ueUHk,"901 Walnut St, Philadelphia, PA 19107, United States",19107,PA,(215) 955-1533
Augusta University,ChIJdYZ_m8rN-YgRIscP0ngsxt4,"1120 15th St, Augusta, GA 30912, United States",30912,GA,(706) 721-0211
Indiana University,ChIJM62JZ8JmbIgRNtQVs4ugmTQ,"107 S Indiana Ave, Bloomington, IN 47405, United States",47405,IN,(812) 855-4848
Virginia Commonwealth University,ChIJ_3Le1yMRsYkRyBAUiaYRWBc,"907 Floyd Ave, Richmond, VA 23284, United States",23284,VA,(804) 828-0100
Beam Therapeautics,,,,,
S & W Seed Company ,ChIJI1pV8hLbmoARrhEpiwKAzEY,"3640 American River Dr #150, Sacramento, CA 95864, United States",95864,CA,(916) 485-4102
Medical College of Wisconsin,ChIJx91MU-AEBYgRVa7UC1_mZ_w,"8701 W Watertown Plank Rd, Wauwatosa, WI 53226, United States",53226,WI,(414) 955-8296
Anastassiou & Associates,ChIJMfnnisaAhYARsnrZpcGWeeU,"2100 Webster St #200, San Francisco, CA 94115, United States",94115,CA,(415) 820-5600
Broad Institute,ChIJfyQ_0K5w44kRN55uy-7_Bao,"415 Main St, Cambridge, MA 02142, United States",2142,MA,(617) 714-7000
Agriculture and Agri-Food Canada,ChIJj_WUHVtx6lIRkI3ptFsYyoI,"269 Main St, Winnipeg, MB R3C 1B2, Canada",,MB,
Emory University School of Medicine,ChIJ_bEEDPoG9YgRfeAur1FQ65Q,"201 Dowman Dr, Atlanta, GA 30322, United States",30322,GA,(404) 727-6123
Universidad de Playa Ancha,ChIJHXDeUsbmiZYRvoG01_2RaBw,"Playa Ancha 850, Valparaíso, Chile",,,(32) 220 5100
University of Georgia,ChIJv6b7OGAT9ogRdO9Au2idhN8,"Athens, GA 30602, United States",30602,GA,(706) 542-3000
University of Texas Health Science Center at San Antonio,ChIJnS9zQ_5dXIYRAsKHir6Poi4,"7703 Floyd Curl Dr, San Antonio, TX 78229, United States",78229,TX,(210) 567-7000
The University of Tennessee,ChIJIW9KquAXXIgRTCm1SKcUSQo,"Knoxville, TN 37996, United States",37996,TN,(865) 974-1000
Georgia Institute of Technology,ChIJ40_D64oE9YgRD8XYOj7QKrU,"North Ave NW, Atlanta, GA 30332, United States",30332,GA,(404) 894-2000
Agricen Sciences,ChIJgbISN8BPTIYRBF0ZGGTKD6o,"801 US-377, Pilot Point, TX 76258, United States",76258,TX,(940) 686-5545
"Bactell, Inc",,,,,
Lehigh University,ChIJ5WpcfWc-xIkRILNvZO3psF0,"27 Memorial Dr W, Bethlehem, PA 18015, United States",18015,PA,(610) 758-3000
The University of Iowa Dentistry,ChIJg2mEdYVB5IcRiKbKpnRZIoM,"801 Newton Rd, Iowa City, IA 52242, United States",52242,IA,(319) 335-7499
Genoma Mayor,ChIJ1Y11mqrFYpYRUipfriwTma0,"Av Libertador Bernardo O'Higgins 2240, Santiago, Región Metropolitana, Chile",,,
General Mills ,ChIJV4g2rmLamoARyV3rBrp2VQg,"904 57th St, Sacramento, CA 95819, United States",95819,CA,(916) 451-9733
Columbia University Medical Center,ChIJJ2he9Zv2wokRptk2mirDE7E,"650 W 168th St, New York, NY 10032, United States",10032,NY,(212) 305-2862
National Jewish Health,ChIJxzU71at-bIcRRc_T2m69lRs,"1400 Jackson St, Denver, CO 80206, United States",80206,CO,(303) 398-1355
Universidad Nacional de Quilmes,ChIJk7M9Kf4xo5UR_l1E_-N5Cio,"Roque Sáenz Peña 352, B1876 Bernal, Buenos Aires, Argentina",,,011 4365-7100
University of Notre Dame,ChIJzTX8a1fNFogRt9mfZcvjK1o,"Notre Dame, IN 46556, United States",46556,IN,(574) 631-5000
System1 Biosciences,ChIJx1bVRKV_j4ARMH7bF4_yiyE,"1405 Minnesota St, San Francisco, CA 94107, United States",94107,CA,
Purdue University,ChIJBwU-Qjf9EogRjnwai8-yzI4,"610 Purdue Mall, West Lafayette, IN 47907, United States",47907,IN,(765) 494-4600
Wayne State University,ChIJQ9hCnbzSJIgRTl7fSYmWiLY,"42 W Warren Ave, Detroit, MI 48202, United States",48202,MI,(313) 577-2424
University of Wyoming,ChIJIb1k6GuQaIcR7w2hzU_h7xo,"1000 E University Ave, Laramie, WY 82071, United States",82071,WY,(307) 766-1121
University of California Santa Barbara,ChIJN0sx82c_6YARws62XH5rlU4,"Santa Barbara, CA 93106, United States",93106,CA,(805) 893-8000
University of Pennsylvania,ChIJwcw7f1rGxokRlP7WsqKm6gk,"Philadelphia, PA 19104, United States",19104,PA,(215) 898-5000
MARIA LUISA GUEVARA GIL,,,,,
Mississippi State University,ChIJqwF75D41gYgRK3IANU9C8Xs,"75 B. S. Hood Road, Mississippi State, MS 39762, United States",39762,MS,(662) 325-2323
Instituto Politécnico Nacional,ChIJG0zF2LX50YURyJqxYfUiQJU,"Av. Luis Enrique Erro S/N, Nueva Industrial Vallejo, Gustavo A. Madero, 07738 Ciudad de México, CDMX, Mexico",,,55 5729 6000
McGill University,ChIJNZYPUUYayUwRdK6kAJLa5N0,"845 Sherbrooke St W, Montreal, Quebec H3A 0G4, Canada",,,(514) 398-4455
Midissia Therapeutics,,,,,
Tufts University,ChIJHwvY2t1244kR5TyD-KE1c64,"419 Boston Ave, Medford, MA 02155, United States",2155,MA,(617) 628-5000
UT Health Houston,ChIJrYUqx3LAQIYRaIkQm5BzMPs,"7000 Fannin St #1200, Houston, TX 77030, United States",77030,TX,(713) 500-4472
University of Delaware,ChIJpelbVi6qx4kRceNYY0T-LsA,"Newark, DE 19716, United States",19716,DE,(302) 831-2792
Universidad Nacional Agraria la Molina,ChIJRejN89vABZERcjciOmCXSpo,"LM-119, Distrito de Lima 15026, Peru",,,
Fauna Bio,ChIJVVWFIvR-hYAReSNSPVttAqQ,"820 Heinz Ave, Berkeley, CA 94710, United States",94710,CA,
California Institute of Technology,ChIJkXuZ6qfEwoARGt1hGtDnmTQ,"1200 E California Blvd, Pasadena, CA 91125, United States",91125,CA,(626) 395-6811
International Pacific Halibut Commission,ChIJIdA6D78VkFQR1ETxXMZVWOI,"2320 W Commodore Way, Seattle, WA 98199, United States",98199,WA,(206) 634-1838
Tuskegee University,ChIJvyaVKuZQjIgRqQqF9fXsFPw,"1200 W Montgomery Rd, Tuskegee, AL 36088, United States",36088,AL,(334) 727-8011
Creighton University,ChIJw11JC0mOk4cRbKw5uaYQAjM,"2500 California Plaza, Omaha, NE 68178, United States",68178,NE,(402) 280-2700
Universidad Nacional de Colombia,ChIJO8FDSdGbP44RsPaffWYw5T0,"Cra 45, Bogotá, Colombia",,,(1) 3165000
Tripler Army Medical Center,ChIJVTOwkcNuAHwRt5FpOALyBPo,"Honolulu, HI 96819, United States",96819,HI,
Nationwide Children's Hospital,ChIJE-HSgLiIOIgRtR_8yzKp_OQ,"700 Children's Dr, Columbus, OH 43205, United States",43205,OH,(614) 722-2000
Montana State University,ChIJ8xcP1Q5FRVMR0ZG9AE5d_tQ,"Culbertson Hall, 100, Bozeman, MT 59717, United States",59717,MT,(406) 994-0211
Crystal Genetics,,,,,
Houston Methodist Research Institute,ChIJc9ZMtHbAQIYRPdKpRwH1mZg,"6670 Bertner Ave, Houston, TX 77030, United States",77030,TX,(713) 790-3311
Mass Eye and Ear,ChIJ99RLtJlw44kRQpxoOw7VFIM,"243 Charles St, Boston, MA 02114, United States",2114,MA,(617) 523-7900
University of Alabama at Birmingham,ChIJRxq4YekbiYgRS7BbCPlZxlE,"1720 University Blvd, Birmingham, AL 35294, United States",35294,AL,(205) 934-4011
TCR2 Therapeutics Inc,ChIJNQmMFINx44kRZMGfvTEd7RE,"100 Binney St UNIT 710, Cambridge, MA 02142, United States",2142,MA,(617) 949-5200
Buck Institute for Research on Aging,ChIJ_bmfpG67hYAR7EbDzgWbTC0,"8001 Redwood Blvd, Novato, CA 94945, United States",94945,CA,(415) 209-2000
INGEBI-CONICET,ChIJ0ZfiDCu0vJURAY84pl7C2kM,"Vuelta de Obligado 2490, C1428 ADN, Buenos Aires, Argentina",,,011 4783-2871
University of Louisiana at Lafayette,ChIJ9Rf3zpKcJIYRvduCalQ1hPM,"104 East University Avenue, Lafayette, LA 70504, United States",70504,LA,(337) 482-1000
Vanda Pharmaceuticals Inc.,ChIJC6qslawytokRb40ZVtHOZSE,"2200 Pennsylvania Ave NW #300e, Washington, DC 20037, United States",20037,NW,(202) 734-3400
The University of Texas MD Anderson Cancer Center,ChIJW83mnHbAQIYR4Oi3EsPunc8,"1515 Holcombe Blvd, Houston, TX 77030, United States",77030,TX,(877) 632-6789
University of Nebraska–Lincoln,ChIJvc2mUKe-locRjztC-SI8jV0,"1400 R St, Lincoln, NE 68588, United States",68588,NE,(402) 472-7211
PROYAJO S.A.,ChIJRb7UvXytG5QRpCgr6GuMAiw,"Bernardino Rivadavia, Y4610 Perico, Jujuy, Argentina",,,
University of Arizona College of Medicine-Phoenix,ChIJMWT8QBkSK4cRJ6JgvXpzGmI,"475 N 5th St, Phoenix, AZ 85004, United States",85004,AZ,(602) 827-2002
Loma Linda University ,ChIJeeHKvoWr3IARBirYURKjvZw,"24951 Circle Dr, Loma Linda, CA 92354, United States",24951,CA,(909) 558-8776
Utah State University,ChIJ7Uuo731-VIcRHL1k1uZNQPw,"Logan, UT 84322, United States",84322,UT,(435) 797-1000
University of Texas Southwestern Medical Center,ChIJmeWIsAScToYRCxWy-DTqYy4,"5323 Harry Hines Blvd, Dallas, TX 75390, United States",75390,TX,[phone]
"Sheba Medical Center, Tel Hashomer",ChIJoSmTevVKHRURMGzMyl0H0YE,"Derech Sheba 2, Ramat Gan, Israel",,,03-530-3030
Georgetown University,ChIJa4-fzkC2t4kRgihmVAVtnRw,"3700 O St NW, Washington, DC 20057, United States",20057,DC,(202) 687-0100
City of Hope,ChIJH3bDix__j4ARoRNQYAv5fjk,"Brentwood, CA 94513, United States",94513,CA,(925) 634-3301
University of Louisiana Monroe,ChIJQ3ItlgdGLoYRZjwJ-xxiLws,"700 University Ave, Monroe, LA 71209, United States",71209,LA,(318) 342-1000
Henry Ford Health System,ChIJ-Xc4dD7EJIgRJXlY0YFPfGw,"henry ford health center, 2825 Livernois Rd, Troy, MI 48083, United States",48083,MI,(248) 528-2310
Michigan State University,ChIJY42I2lnCIogRPzuqBauYmG4,"Michigan, United States",,,(517) 355-1855
The Rockefeller University,ChIJjSuAGsNYwokRSi5irFmIJBI,"1230 York Ave, New York, NY 10065, United States",10065,NY,(212) 327-8000
Foghorn Therapeutics,ChIJH4RltqRw44kRVmhrDtsJBpg,"100 Binney St UNIT 610, Cambridge, MA 02142, United States",2142,MA,(617) 586-3100
Moffitt Cancer Center,ChIJFZTF16LHwogRSrDzva2FbCA,"12902 USF Magnolia Drive, Tampa, FL 33612, United States",12902,FL,(888) 663-3488
University Health Network,ChIJHfpa8ck0K4gRKy1Du0VusV8,"101 College St, Toronto, ON M5G 1L7, Canada",,ON,(416) 340-3111
Marshall University,ChIJp7yzRzEIRogR9i7Uhy_x0O4,"1 John Marshall Dr, Huntington, WV 25755, United States",25755,WV,(304) 696-3170
Hospital for Special Surgery,ChIJ9z3A-cNYwokRlZ6EH23xq1c,"Hospital for Special Surgery, 535 E 70th St, New York, NY 10021, United States",10021,NY,(212) 606-1000
Universidade de Sao Paulo,ChIJEVnw4BFWzpQRacfeEmYEvlo,"Av. Prof. Luciano Gualberto, 158 - Butantã, São Paulo - SP, 05508-900, Brazil",,,(11) 3815-8718
California State University San Marcos,ChIJk6I2-FT124AR5FvcH4sXyVU,"333 S Twin Oaks Valley Rd, San Marcos, CA 92096, United States",92096,CA,(760) 750-4000
Sonoma State University,ChIJFQdilFlKhIARrYS6TFuAshU,"1801 E Cotati Ave, Rohnert Park, CA 94928, United States",94928,CA,(707) 664-2880
The University of Alabama at Birmingham,ChIJRxq4YekbiYgRS7BbCPlZxlE,"1720 University Blvd, Birmingham, AL 35294, United States",35294,AL,(205) 934-4011
St. Jude Children's Research Hospital,ChIJwQjC7WGAhYARe3UovOdyUQQ,"100 Bush St, San Francisco, CA 94104, United States",94104,CA,(800) 701-4443
Hospital Angeles Metropolitano,ChIJTxpEHRX_0YURMecOceWn2ew,"Tlacotalpan 59, Roma Sur, Cuauhtémoc, 06760 Ciudad de México, CDMX, Mexico",,,55 5265 1800
Instituto Nacional de Tecnología Agropecuaria,,,,,
Fortiphyte Inc.,,,,,
University of Texas MD Anderson Cancer Center,ChIJW83mnHbAQIYR4Oi3EsPunc8,"1515 Holcombe Blvd, Houston, TX 77030, United States",77030,TX,(877) 632-6789
University of Connecticut,ChIJC-MFejmK5okR6oVsKUtvbLI,"Storrs, CT 06269, United States",6269,CT,(860) 486-4900
Clemson University,ChIJjWWrNRFeWIgRVo4qecsZMo0,"105 Sikes Hall, Clemson, SC 29634, United States",29634,SC,(864) 656-3311
North Dakota State University,ChIJjZD3OF7JyFIR4uiLp5hfXxU,"1340 Administration Ave, Fargo, ND 58105, United States",58105,ND,(701) 231-8011
University of Massachusetts Boston,ChIJH4CMhPt644kRW_t0oSh8Yos,"100 William T, Morrissey Blvd, Boston, MA 02125, United States",2125,MA,(617) 287-5000
USDA-Agricultural Research Service,ChIJq6rq5wgphYAR1RKTFshhr8s,"Wickson Hall #3116, Davis, CA 95616, United States",95616,CA,(530) 752-1006
University of Iowa,ChIJ__-_SfJB5IcRYTLnsT_j0Us,"Iowa City, IA 52242, United States",52242,IA,(319) 335-3500
University of Miami,ChIJfTjGHwK42YgRzjHwQarPwDg,"1320 S Dixie Hwy, Coral Gables, FL 33146, United States",33146,FL,(305) 284-2211
University of Florida,ChIJdZLk-wyj6IgRhpg9FN7gbyA,"Gainesville, FL 32611, United States",32611,FL,(352) 392-3261
University of York,ChIJ86Z4SjIweUgRGB353YHhXuU,"Heslington, York YO10 5DD, United Kingdom",,,01904 320000
California State University Northridge,ChIJj2ayD1SawoARVirZh_OSEPA,"18111 Nordhoff St, Northridge, CA 91330, United States",18111,CA,(818) 677-1200
IBAM-CONICET,ChIJyzqYKs4KfpYRX2lmPTs0xO8,"Almirante Brown 500, M5528AHB Chacras de Coria, Mendoza, Argentina",,,0261 413-5010
"Takeda California, Inc.",ChIJdzI4dOUG3IAR3pTnkS823tA,"9625 Towne Centre Dr, San Diego, CA 92121, United States",92121,CA,(619) 930-8101
Versiti,,,,,
University of Colorado Boulder,ChIJwR6cajTsa4cR2TH0qKTVKAM,"Boulder, CO 80309, United States",80309,CO,(303) 492-1411
University of Chile,ChIJmWiMaajFYpYRN0JWc6XL4mQ,"Av Libertador Bernardo O'Higgins 1058, Santiago, Región Metropolitana, Chile",,,(2) 2978 2000
Occidental College,ChIJoTIjJWbBwoARpljh1m4ytbc,"1600 Campus Rd, Los Angeles, CA 90041, United States",90041,CA,(323) 259-2500
Sanford Burnham Prebys Medical Discovery Institute,ChIJT0Q8jPQG3IARe9935ha4zB4,"10901 N Torrey Pines Rd, La Jolla, CA 92037, United States",10901,CA,(858) 646-3100
Universidad Nacional de Misiones,ChIJUX9JRtS4V5QRYfFBdZRT3dQ,"Fernando Elias LLamosas 9400, N3304 Posadas, Misiones, Argentina",,,0376 448-0200
Washington State University,ChIJb6hIyAWHn1QR23BXtaTyZfQ,"Pullman, WA, United States",,,(509) 335-3564
"University of North Carolina, Chapel Hill",ChIJ66oXy9LCrIkR4OCXZJfwO7M,"Chapel Hill, NC, United States",,,(919) 962-2211
Harvard University,ChIJmQF_fUJ344kR8Cck7lzGN1k,"Cambridge, MA, United States",,,(617) 495-1000
University of Arkansas,ChIJL_bwEOZuyYcRZyN-eDv5ohA,"Fayetteville, AR 72701, United States",72701,AR,(479) 575-2000
UT Southwestern Medical Center,ChIJmeWIsAScToYRCxWy-DTqYy4,"5323 Harry Hines Blvd, Dallas, TX 75390, United States",75390,TX,(214) 648-3111
The Salk Institute for Biological Studies,ChIJPTZzlpQG3IARYMv1iNBTzGs,"10010 N Torrey Pines Rd, La Jolla, CA 92037, United States",10010,CA,(858) 453-4100
Fundacion Instituto Leloir.,ChIJFxMlZW7KvJUR-RSvnGNvpGo,"Av. Patricias Argentinas 435, C1405 BWE, Buenos Aires, Argentina",,,011 5238-7500
University of Illinois Chicago,ChIJu8KXH-AsDogR3Nzbopo-A6Y,"1200 W Harrison St, Chicago, IL 60607, United States",60607,IL,(312) 996-7000
