School,google place_id,address,zip_code,state,phone
University of Kentucky,ChIJZQxUxbZEQogRZ0KY7kqd_44,"Lexington, KY 40506, United States",40506,KY,(859) 257-9000
Universidade Federal de Lavras,ChIJNxeBVoj9nwARr4PLTCOOQew,"Aquenta Sol, Lavras - State of Minas Gerais, 37200-900, Brazil",,,(35) 3829-1122
Oklahoma State University,ChIJ_3VGkxYKsYcRbAtJw-3gjiQ,"Stillwater, OK, United States",,,(405) 744-5000
University of Maryland,ChIJq6qaPr3Gt4kRmtrkpd2LjtQ,"College Park, MD 20742, United States",20742,MD,(301) 405-1000
University of Wisconsin-Madison,ChIJHUh_CpWsB4gRZDpzkeBl4Mk,"Madison, WI, United States",,,(608) 263-2400
University of Colorado Denver,ChIJ0y80fcV4bIcRlGBBOBQ0Kq4,"1201 Larimer St, Denver, CO 80204, United States",80204,CO,(303) 315-5969
The University of Texas at San Antonio,ChIJ3X9l1n1mXIYRDCc6PJBc5SQ,"1 UTSA Circle, San Antonio, TX 78249, United States",78249,TX,(210) 458-4011
University of California San Diego,ChIJT69MQcQG3IARpz6Rifyqtu8,"9500 Gilman Dr, La Jolla, CA 92093, United States",92093,CA,(858) 534-2230
Centre for Commercialization of Regenerative Medicine,ChIJ1ZTm17c0K4gRmLvkEnM2YQs,"661 University Ave #1002, Toronto, ON M5G 1M1, Canada",,ON,
Resverlogix,ChIJr-1MDX52cVMRc6bOOCdN-Pg,"4820 Richard Rd SW Suite 300, Calgary, AB T3E 6L1, Canada",,SW,(403) 254-9252
York University,ChIJ-3t2CzPN1IkRGW2nncyZuNs,"4700 Keele St, Toronto, ON M3J 1P3, Canada",,ON,(416) 736-2100
Incyte,ChIJJSIIMR_9xokRz5v-EZIXn-c,"1815 Augustine Cut Off, Wilmington, DE 19803, United States",19803,DE,(855) 463-3463
Lexent Bio,,,,,
University of California Irvine,ChIJkb-SJQ7e3IAR7LfattDF-3k,"Irvine, CA 92697, United States",92697,CA,(949) 824-5011
Arizona State university,ChIJD1QzO9sIK4cRMzA8R39xbmY,"Tempe, AZ 85281, United States",85281,AZ,(855) 278-5080
 University of Pennsylvania,ChIJwcw7f1rGxokRlP7WsqKm6gk,"Philadelphia, PA 19104, United States",19104,PA,(215) 898-5000
Brandeis University,ChIJb7a96RWD44kRhPnh0bK8XyM,"415 South St, Waltham, MA 02453, United States",2453,MA,(781) 736-2000
Yale University,ChIJRUlizbbZ54kRJwTTtMSiNK4,"New Haven, CT 06520, United States",6520,CT,(203) 432-4771
Louisiana State University,ChIJoxwOeCOnJoYRU1QUYy4fss0,"Baton Rouge, LA 70803, United States",70803,LA,(225) 578-3202
North Carolina State University,ChIJOXnA46L1rIkRUXe2ZJ3s8jA,"Raleigh, NC 27695, United States",27695,NC,(919) 515-2011
University Hospitals of Cleveland,ChIJWT-P5Yj7MIgRdLvT314yk4g,"11100 Euclid Ave, Cleveland, OH 44106, United States",11100,OH,(216) 844-3722
Carisma Therapeutics Inc.,,,,,
The Foundation for Embryonic Competence,ChIJT_9pvPu9w4kRSTYkz4by2-4,"140 Allen Rd, Basking Ridge, NJ 07920, United States",7920,NJ,(908) 580-1200
Roswell Park Comprehensive Cancer Center,ChIJrZLBxl4S04kRRySIFfmQ4dc,"665 Elm St, Buffalo, NY 14203, United States",14203,NY,(716) 845-2300
University of Toronto,ChIJm_0x87g0K4gR93ZadrabHY0,"27 King's College Cir, Toronto, ON M5S, Canada",,ON,(416) 978-2011
University of Minnesota,ChIJ_8cK92kts1IReJnfUqEXEuM,"Minneapolis, MN 55455, United States",55455,MN,(612) 625-5000
Fred Hutchinson Cancer Research Center,ChIJzT5V0iQVkFQR0L1g2ZzelL0,"1100 Fairview Ave N, Seattle, WA 98109, United States",98109,WA,(206) 667-5000
Mayo Clinic,ChIJqzJJFZMfm4ARNx3NP52Fjy4,"1420 Rocky Ridge Dr, Roseville, CA 95661, United States",95661,CA,(916) 783-1700
Camp4 Therapeutics,ChIJo_Hj1aRw44kRaKg94pvNt3E,"One Kendall Square 1400 West, 3rd Floor, Cambridge, MA 02139, United States",2139,MA,
U.S. Food and Drug Administration,ChIJKTY130rWmoAROQchIBxK5xI,"650 Capitol Mall, Sacramento, CA 95814, United States",95814,CA,(916) 930-3674
University of Hawaii,ChIJVdiAlZhtAHwR9NKOg97yY6w,"2500 Campus Rd, Honolulu, HI 96822, United States",96822,HI,(808) 956-8111
University of Cincinnati,ChIJJexly4qzQYgR_MXAgSe0SUI,"2600 Clifton Ave, Cincinnati, OH 45221, United States",45221,OH,(513) 556-6000
Texas A&M University,ChIJz7cZrpyDRoYR2dEpBjqUbNk,"800 George Bush Dr, College Station, TX 77840, United States",77840,TX,(979) 693-2394
University of Michigan,ChIJARfe5ziuPIgR45fpeFFOoVs,"500 S State St, Ann Arbor, MI 48109, United States",48109,MI,(734) 764-1817
Brown University,ChIJKY6zkCRF5IkRyyCi9_xpfgs,"Providence, RI 02912, United States",2912,RI,(401) 863-1000
Universidad de Tarapacá,,,,,
Northwestern University,ChIJOUw-cAvQD4gRBmHV-me1Nyw,"633 Clark St, Evanston, IL 60208, United States",60208,IL,(847) 491-3741
Joslin Diabetes Center,ChIJLX9zi21ZCogRXg4HVpP9wiE,"101 W Main St, Peoria, IL 61602, United States",61602,IL,(309) 308-0900
University of California Los Angeles,ChIJZQ9c8IW8woARN0gTXFiTqSU,"Los Angeles, CA 90095, United States",90095,CA,(310) 825-4321
Universidad de La Sabana,ChIJ0dzQiP6HP44RpPAK-KBoDlk,"Chía, Cundinamarca, Colombia",,,(1) 8615555
University of Tennessee Health Science Center,ChIJpVxooWV-1YcR0n_MCRRjayc,"910 Madison Ave, Memphis, TN 38163, United States",38163,TN,(901) 448-5500
Harvard Medical School,ChIJCyphZol544kR4YZpXdJrwMw,"25 Shattuck St, Boston, MA 02115, United States",2115,MA,(617) 432-1000
The University of New Mexico,ChIJvfGBJFoLIocRR9NeHTbHd3c,"Albuquerque, NM 87131, United States",87131,NM,(505) 277-0111
Boys Town,ChIJvyXv0hvyk4cREwOp1CNmQps,"Boys Town, NE, USA",,,
Weill Cornell Medicine,ChIJ12bCjMNYwokRTeV3ADvL0Ew,"1300 York Ave, New York, NY 10065, United States",10065,NY,(212) 821-0850
Boston Children's Hospital,ChIJgQUvPIx544kRB2GhTIVgOZ0,"Children's Hospital, 300 Longwood Ave, Boston, MA 02115, United States",2115,MA,(617) 355-6000
California Department of Food and Agriculture,ChIJ1ecB7CfRmoAR-m-IKNUrriw,"1220 N St, Sacramento, CA 95814, United States",95814,CA,(916) 445-0444
Empresa Pública de Servicios ESPOL-TECH E.P,,,,,
University of California Merced,ChIJ1bmXDKxGkYARFKiII7VWisw,"5200 Lake Rd, Merced, CA 95343, United States",95343,CA,(209) 228-4400
Universidad de los Andes,ChIJNbMkoaSZP44Ry7kdPWj06Qg,"Cra. 1 #18a 12, Bogotá, Cundinamarca, Colombia",,,(1) 3394949
Cornell University,ChIJndqRYRqC0IkR9J8bgk3mDvU,"Ithaca, NY 14850, United States",14850,NY,(607) 254-4636
西北大学,ChIJOUw-cAvQD4gRBmHV-me1Nyw,"633 Clark St, Evanston, IL 60208, United States",60208,IL,(847) 491-3741
Cincinnati Children's Hospital Medical Center,ChIJq6qqE5izQYgRcsfEjrMp3vg,"3333 Burnet Ave, Cincinnati, OH 45229, United States",45229,OH,(513) 636-4200
Scripps Institution of Oceanography,ChIJLZGoPrEG3IARuDF5S-xWn9M,"8622 Kennel Way, La Jolla, CA 92037, United States",92037,CA,(858) 534-3624
University of Washington,ChIJjxyNwQkUkFQRklzZ-Bku24c,"Roosevelt Way NE, Seattle, WA 98115, United States",98115,WA,(206) 694-3083
University of Alberta,ChIJoxCPYfUhoFMRE7JXmPJlW8s,"116 St & 85 Ave, Edmonton, AB T6G 2R3, Canada",,AB,(780) 492-3111
Fox Chase Cancer Center,ChIJm78uWPi3xokRgNBqOoxxF4s,"333 Cottman Ave, Philadelphia, PA 19111, United States",19111,PA,(888) 369-2427
25:2 Solutions,ChIJqVV6TypXs1IRBpPhfSPlNMA,"8060 Hwy 55 Suite 100, Rockford, MN 55373, United States",55373,MN,(763) 276-1885
Columbia University,ChIJyQ3Tlj72wokRUCflR_kzeVc,"New York, NY 10027, United States",10027,NY,(212) 854-1754
 University of Arkansas for Medical Sciences,ChIJrerGK6Ck0ocRrYMpu_kQjxs,"4301 W Markham St, Little Rock, AR 72205, United States",72205,AR,(501) 686-7000
University of California San Francisco,ChIJHyTt5smAhYARPxVvNDiQcHo,"1701 Divisadero St, San Francisco, CA 94115, United States",94115,CA,(415) 353-7800
Brigham and Women's Hospital,ChIJLZ31ZI5544kRQ4BU_KTfYic,"75 Francis St, Boston, MA 02115, United States",2115,MA,(617) 732-5500
University of New Hampshire,ChIJgW7jELyT4okRNrwKS0kIoT0,"105 Main St, Durham, NH 03824, United States",3824,NH,(603) 862-1234
Emory University,ChIJHU-KgPcG9YgRVZzdN2J61Vg,"201 Dowman Dr, Atlanta, GA 30322, United States",30322,GA,(404) 727-6123
University of Arizona,ChIJTZpd7qpx1oYRZs9AZMBoWIw,"Tucson, AZ 85721, United States",85721,AZ,(520) 621-2211
The University of British Columbia,ChIJAx7UL8xyhlQR86Iqc-fUncc,"Vancouver, BC V6T 1Z4, Canada",,BC,(604) 822-2211
La Jolla Institute for Allergy & Immunology,ChIJxW1hGCgH3IARxmqI-wcf5x8,"9420 Athena Cir, La Jolla, CA 92037, United States",92037,CA,(858) 752-6500
University of California Riverside,ChIJs5-qh0au3IARMR1yR98LBRA,"900 University Ave, Riverside, CA 92521, United States",92521,CA,(951) 827-1012
Washington University St. Louis,ChIJzw-cD0a12IcRaXY8GIGU-pQ,"1 Brookings Dr, St. Louis, MO 63130, United States",63130,MO,(314) 935-5000
Jounce Therapeutics,ChIJqwR7Hlt344kRS2lVgYz4SH4,"780 Memorial Dr, Cambridge, MA 02139, United States",2139,MA,(857) 259-3840
Boyce Thompson Institute,ChIJz-HnzYqB0IkRE3s1ie9t8O4,"533 Tower Rd, Ithaca, NY 14853, United States",14853,NY,(607) 254-1234
Cedars-Sinai Medical Center,ChIJb8K8hbK-woARDR4y4Ji0C-g,"8700 Beverly Blvd, Los Angeles, CA 90048, United States",90048,CA,(310) 423-3277
University of Guelph,ChIJt6A4HTybK4gRxxNATeWZ648,"50 Stone Rd E, Guelph, ON N1G 2W1, Canada",,ON,(519) 824-4120
San Diego State University Research Foundation,ChIJG2L5c_dU2YARMqnSKkCoFdQ,"5250 Campanile Dr, San Diego, CA 92182, United States",92182,CA,(619) 594-1900
Abimmune Bio,,,,,
Tulane University,ChIJb2UqgBClIIYREpD_Sj5oEak,"6823 St Charles Ave, New Orleans, LA 70118, United States",70118,LA,(504) 865-5000
Northshore University HealthSystem,ChIJ2Zw5w-rQmoARALapYWbFlKI,"2825 Capitol Ave, Sacramento, CA 95816, United States",95816,CA,(916) 887-0000
National Institutes of Health,ChIJo0XFDqBQKocRj290iLN8cNY,"W Pima St & E Pima St, Sacaton, AZ 85147, United States",85147,AZ,(520) 562-3211
University of Pittsburgh School of Medicine,ChIJo0rLgmBgNIgROQTdKe5mYv8,"3550 Terrace St, Pittsburgh, PA 15213, United States",15213,PA,(412) 648-9891
Bristol-Myers Squibb Company,ChIJ71ydcNC3j4ARlrget0BW0uw,"700 Bay Rd, Redwood City, CA 94063, United States",94063,CA,(408) 734-4960
Colorado State University,ChIJqZvW7DNKaYcRES8-ClBS0kU,"Fort Collins, CO 80523, United States",80523,CO,(970) 491-6444
Massachusetts General Hospital,ChIJTaRc5plw44kRH5W3GpHW8RY,"55 Fruit St, Boston, MA 02114, United States",2114,MA,(617) 726-2000
The University of Chicago,ChIJRUhmExYpDogRyvXSAM9lf18,"5801 S Ellis Ave, Chicago, IL 60637, United States",60637,IL,(773) 702-1234
The University of Texas Health Science Center at Houston,ChIJrYUqx3LAQIYRaIkQm5BzMPs,"7000 Fannin St #1200, Houston, TX 77030, United States",77030,TX,(713) 500-4472
Icahn school of medicine at Mount Sinai,ChIJm8ktUadYwokRQe-wyiDDkyU,"1 Gustave L. Levy Pl, New York, NY 10029, United States",10029,NY,(212) 241-6696
Pennsylvania State University,ChIJkQJdfySmzokRaYLkVpuOPq0,"State College, PA 16801, United States",16801,PA,(814) 865-4700
Sao Paulo State University (UNESP),ChIJDUx__QBYzpQRz0uEqXCNUYQ,"R. Dr. Bento Teobaldo Ferraz, 271 - Barra Funda, São Paulo - SP, 01140-070, Brazil",,,(11) 3393-8530
University of Virginia,ChIJ3cRJt0iGs4kRRliLzMIIUUA,"Charlottesville, VA, United States",,,(434) 924-0311
Dana Farber Cancer Institute,ChIJzfyB5o1544kRGE9ebfEuhyg,"450 Brookline Ave, Boston, MA 02215, United States",2215,MA,(617) 632-3000
University of Pittsburgh,ChIJH_Fa2SvyNIgRD60jDbYZ4VI,"4200 Fifth Ave, Pittsburgh, PA 15260, United States",15260,PA,(412) 624-4141
University of Hawaii at Manoa,ChIJVdiAlZhtAHwR9NKOg97yY6w,"2500 Campus Rd, Honolulu, HI 96822, United States",96822,HI,(808) 956-8111
Virginia Tech,ChIJeZdL8BGVTYgR1ioWxRtS_ww,"Blacksburg, VA 24061, United States",24061,VA,(540) 231-6000
Laboratorio Medico Echavarria GenomaCES,ChIJRb7I1tIpRI4Rp9K2mgNWwOA,"Carrera 46 # 14 - 175 (Medellín- Barrio, Medellín, Colombia",,,(4) 4444343
Universidad Nacional Autónoma de México,ChIJrQvKHwcAzoURF2dST1v6iZk,"University City, Coyoacán, 04510 Mexico City, Mexico",,,55 5622 1332
University of Chicago,ChIJRUhmExYpDogRyvXSAM9lf18,"5801 S Ellis Ave, Chicago, IL 60637, United States",60637,IL,(773) 702-1234
Johnson & Johnson,ChIJMXNiBA3bmoARGZ1vKSrAYsQ,"3620 Fair Oaks Blvd #200, Sacramento, CA 95864, United States",95864,CA,(916) 488-6911
University of Tennessee Knoxville,ChIJIW9KquAXXIgRTCm1SKcUSQo,"Knoxville, TN 37996, United States",37996,TN,(865) 974-1000
Universidad del Tolima,ChIJC3u2DkaaQI4R1-Gt-jAElx8,"Cl. 42 ###1b-1, Ibagué, Tolima, Colombia",,,(8) 2771212
Auburn University,ChIJryBmEQvzjIgR9xLXUVxSkOw,"Auburn, AL 36849, United States",36849,AL,(334) 844-4000
NASA Ames Research Center,ChIJZUGCqmW3j4ARtUW7P-BlvBU,"Moffett Blvd, Mountain View, CA 94035, United States",94035,CA,(650) 604-5000
Michigan Technological University,ChIJgXWA0hDIUE0R1RrWV5TK14A,"1400 Townsend Dr, Houghton, MI 49931, United States",49931,MI,(906) 487-1885
Vanderbilt University,ChIJR4DvpqRmZIgR1hU5F1UUUeo,"2201 West End Ave, Nashville, TN 37235, United States",37235,TN,(615) 322-7311
Argenomics,ChIJDcoAf7CdvJUR4tfLTRIwqSc,"Avenida Sargento Mayor Cayetano Beliera 3025 (RN8 Parque Empresarial Austral Edificio Insignia M1 – Planta Baja, B1629 WWA, Buenos Aires, Argentina",,,011 5269-4102
Massachusetts Institute of Technology,ChIJh2oa9apw44kRPCAIs6WO4NA,"77 Massachusetts Ave, Cambridge, MA 02139, United States",2139,MA,(617) 253-1000
UMass Medical School,ChIJoxBVhSoG5IkRg8vGvj105WE,"55 N Lake Ave, Worcester, MA 01655, United States",1655,MA,(508) 856-8989
Case Western Reserve University,ChIJLRJYNon7MIgRkQuwe-BpkHE,"10900 Euclid Ave, Cleveland, OH 44106, United States",10900,OH,(216) 368-2000
East Carolina University,ChIJBxZ44pbnrokRO6nNpGL-N1I,"E 5th St, Greenville, NC 27858, United States",27858,NC,(252) 328-6131
INIBIOMA (CONICET-UNComahue),,,,,
Swarthmore College,ChIJj7PqbtLpxokRK7IyQMDWAHs,"500 College Ave, Swarthmore, PA 19081, United States",19081,PA,(610) 328-8000
Carnegie Institution for Science,ChIJ61lzFNSkj4ARGjdd-2cP8Do,"260 Panama St, Stanford, CA 94305, United States",94305,CA,(650) 325-1521
Johns Hopkins University,ChIJjfgChd8EyIkRZkygT0lYPTA,"Baltimore, MD 21218, United States",21218,MD,(410) 516-8000
Florida State University,ChIJ0x3yeHD17IgRyIZdf-4PG5w,"600 W College Ave, Tallahassee, FL 32306, United States",32306,FL,(850) 644-2525
Baylor College of Medicine,ChIJb7_UUHbAQIYRjoNOM4VQYbs,"1 Baylor Plaza, Houston, TX 77030, United States",77030,TX,(713) 798-4951
Duke University,ChIJfzLrAbLmrIkRjaMc7lUWH7I,"Durham, NC 27708, United States",27708,NC,(919) 684-8111
The Ohio State University,ChIJs6fo3Y-OOIgRj4dWIQjYLKs,"Columbus, OH 43210, United States",43210,OH,(614) 292-6446
University of Southern California,ChIJ7aVxnOTHwoARxKIntFtakKo,"Los Angeles, CA 90007, United States",90007,CA,(213) 740-2311
Oregon Health and Science University,ChIJ20fUpEYKlVQR8n140ESGbeE,"3181 SW Sam Jackson Park Rd, Portland, OR 97239, United States",97239,SW,(503) 494-8311
Western Michigan University,ChIJrScPrtt3F4gRW2PquYYXfME,"1903 Western, Michigan Ave, Kalamazoo, MI 49008, United States",49008,MI,(269) 387-1000
Rutgers University,ChIJvwa-GFXGw4kRSK96kWYgtFE,"New Brunswick, NJ, United States",,,(732) 445-4636
Albert Einstein College of Medicine,ChIJFQAtECD1wokRvgv7LUIRF4E,"1300 Morris Park Ave, The Bronx, NY 10461, United States",10461,NY,(718) 430-2000
Stanford University,ChIJneqLZyq7j4ARf2j8RBrwzSk,"450 Serra Mall, Stanford, CA 94305, United States",94305,CA,(650) 723-2300
University of California Berkeley,ChIJwdcixRh3j4ARiTJrO-o0gNo,"Berkeley, CA, United States",,,(510) 642-6000
University of California Davis,ChIJP_qJdH_T6oARNIN-CCS7v-w,"1 Shields Ave, Davis, CA 95616, United States",95616,CA,(530) 752-1011
